,site_id,seasonality
0,67558069-06d2-2b8a-e0a8-18cc5444c287,2
0,de387a8e-521d-bb89-84a1-650ed26e5437,1
0,25b9093b-4a6a-8c35-1545-e25cee8b7f3a,1
0,d1668f39-1f93-e186-9d6c-acb8ba6567e4,1
0,d243bd72-6f64-b597-3db6-72159081dcf4,1
0,4721a1d8-197d-36f8-0a79-a2f3819ead5d,2
0,46ad5df5-ae69-be7e-cc46-9c02132e204a,2
0,50877f54-bd2c-9048-b1bc-8fdc3a00d21e,2
0,f1fc624e-00ad-2e4a-4e6b-0a3391a90fdf,2
0,989da191-fdc5-2eee-2cc9-ad35a0bbb863,2
0,7dbed726-1d39-44ff-ac26-02374efd3b99,2
0,f7cb6999-e8e4-8dc2-a609-4b1b5c0ca9c9,2
0,291a7e63-beb1-09b7-601c-93c326be0607,2
0,168c044a-2cc8-92b6-fe42-806449544be4,2
0,ee9e572d-9840-3093-811f-941b7f48e73f,1
0,e3837638-f454-5de6-0a0f-51d5ccc43f65,0
0,adeeddca-5043-9a55-278a-db8b50518baa,1
0,3f461171-89c5-fd7f-8e4a-1483094e74c2,0
0,1374c5d3-9816-3f20-2d93-73e81fe6892f,0
0,3feaeec7-c201-c614-d067-1c6db38f2255,0
0,49d4b6e2-1c91-8aea-8f1d-49367fb47ada,1
0,cb846659-8aa0-3233-6b11-6745474c94c3,0
0,e7d819a2-4382-e7d1-a267-069c96a54333,0
0,66e9c85d-6b5f-d012-4b56-f69218073f86,0
0,871f9fba-e8c7-cdcd-1ac4-863509f1be51,0
0,1692d346-175f-4b14-bcd4-1c3489a07e7b,1
0,e386ac24-700c-eff1-1e89-2fa4a3757fa4,1
0,62194036-a4ec-91df-6a8f-9584b72c4b28,1
0,e3b32a97-7ca4-1af7-a7be-f80859145b2c,1
0,77263deb-497e-eb40-93d8-08e12404ae0f,1
0,eee5ec4a-dfca-a932-e1a3-0b02a323f4b5,1
0,31aaa2cb-057c-d0a8-6788-bb6ecb3ada56,1
0,5c4475bf-d7df-3514-9ff1-07f0e9514500,1
0,269d0b8a-8350-36b4-67c3-3e29d6041b5c,1
0,0414cdc3-fc98-163e-3e99-6c42cb74181f,1
0,2b6760b7-8ae4-fb53-be51-713996a844f0,1
0,de2c074a-fb17-463d-8aa0-174087899129,1
0,0e5f3c13-b90f-b044-dfb9-b5192754f78a,1
0,1a70c79d-b5fd-0724-0442-327519687fe6,1
0,8ab0b38f-bad7-2fae-1ba6-24e2eb146f82,1
0,8fcfa75c-e407-187d-c37c-784cac8e6c7b,1
0,93833ebe-84d8-577e-7fd6-84646a06e588,1
0,11a7bb84-7601-0161-9588-b9b5020518e5,1
0,cc250a40-4b23-6077-95f5-e207d3ddcf42,1
0,7e1cc7bc-6e8b-6546-2cf1-f8027dc18fe5,1
0,0bebeb97-fddb-c886-3899-5d221e89b86a,1
0,c9564661-aa09-5ae1-1b4f-eaac485a824e,1
0,c459150f-6be4-34ec-e9fd-74fb30a5fcf1,1
0,d416c8b2-2830-af5a-6862-a79df1d9a392,1
0,ce975f7d-c364-6d48-0a2c-ba17b480fe8c,1
0,61ff3699-aad4-35d3-4ecb-b8195e8b08cd,1
0,d66979ba-4d38-6ebc-865b-e9e28936f289,1
0,9fe91411-9092-2ce4-aabc-dd3c6868d50a,0
0,22f70f53-453d-9f22-24ca-b62a313ca6aa,1
0,d7a24f2e-cd47-d543-657c-fce56ef00c31,1
0,845d744a-be52-529f-e4e7-52ea1868719a,1
0,c7104b57-7c8a-e5b5-cf60-f8ccbc15a7f2,1
0,2acbd281-726f-e240-ebae-080d2a672929,1
0,f4cfaa89-53bb-3d30-c887-0b022b313e7a,0
0,f771d6db-d64e-2ff2-f50d-47be0ad31b9c,0
0,a810f563-73b5-e8e0-9a71-de09c82c6079,1
0,f6d9da6a-66e4-c805-43dc-c6b8b77a22c6,0
0,a4182267-11d3-0c70-03b2-8df1412e250c,1
0,470f0ef8-244f-e174-0201-3d9c0783d463,0
0,fbba4fe0-ad9b-ec46-575c-c22ff0a20186,1
0,8a44ff16-3c57-8800-d9ae-b579ae7c74fd,1
0,cd9f2c33-740b-4702-9b74-5c8acb54f9af,0
0,feba96eb-7c85-a150-dfa6-ed45a7fda60b,0
0,412ee760-0692-d284-ef00-a91dc3516e81,1
0,e746baf2-13cc-6400-05b7-ab05d8937b9a,1
0,c473d463-8c9c-afc1-a507-f3e38d9d6320,1
0,7e7d4cee-9b6d-698b-2ef8-324090f22a95,1
0,14c78171-fcca-bf8a-9d0b-2a75bce2b5e9,1
0,e29e903f-f76f-1057-4fc7-4c2d91c09067,1
0,a2c4873d-ee68-7f14-b485-10f4c400ba59,1
0,7b59d921-c882-0ca0-7f89-fb8d60362225,1
0,7e942ab7-170a-97da-c38f-c052a53b1b90,1
0,b3bf475a-41f8-65a5-08cc-ed0f38aeea9c,1
0,4549a7e8-4082-a14b-222c-0b3f854d53be,1
0,f21e307b-e71c-c4d1-f100-2f5c57d3bdf6,1
0,eb12b7cb-d680-8321-33a9-806aaef20fd5,1
0,fadf733b-570c-0e26-247b-f336f42c09d4,1
0,eded4a47-663d-25e0-42a9-1c8d6e2faa41,1
0,1bc40113-baca-b142-437d-bece746ab8ee,1
0,b9ad1c9b-fbe2-f36f-ab2a-6894c251433f,1
0,7f275fd8-3ac0-e8ed-ec70-7fda16deb374,1
0,e55609cd-8ca1-b9ce-58b2-d368dcab8497,1
0,13845a3d-66cd-aa26-c6e2-b47183f3333b,1
0,8af2530d-3c10-9a12-3b3d-ab99979b25b6,1
0,07ae0994-02e6-2b53-051f-609e8d9efa1e,0
0,c0727430-6446-4ab2-9719-21fad5f6aaf3,1
0,a31524b6-60b5-5928-887b-263b5cb59c23,1
0,fa27bfb9-9b3e-ace1-bb88-5b95e56f16ba,1
0,22cb331d-848f-b8ad-53da-cf16fd4dc49a,1
0,dd0ec801-5e9b-837c-4289-ed168ca81a4f,1
0,a1dc9b8e-1806-5e10-3b1d-d7db9c3da156,1
0,7e03e2ca-18ed-5eb8-15d9-d56ad7d89634,0
0,12e61d30-25f9-16f9-7cfc-c9221a766def,1
0,fe6451c9-63c7-b774-496c-9ce8ba6d01af,1
0,92b339d1-29c0-d718-8f9e-f38fddb9ed36,1
0,ac00b847-21c9-f9d2-2c28-9e28b8a33bf5,1
0,16dadab9-bfbb-e945-67ce-6356777c0d48,1
0,853e8d46-b872-348a-7bd8-70f5165b3afa,1
0,1a0cadec-1d86-8a5b-4530-e162456163e2,1
0,253a7559-7ebb-1c96-609a-df5c5798aabc,1
0,529c6f3e-e942-8be0-cd08-b86ffa210e39,1
0,dc4820b0-76dc-93b1-2f7a-9fa2c5d5c6a8,1
0,697f6a9a-ee82-6061-2027-071e657e0e21,1
0,64d71a56-74d5-f7c0-4977-1a90d44b3f1e,1
0,9acc0d29-71e3-007f-0417-e051f2ab4ae6,1
0,8947e567-4ae2-7228-69a4-2a7b8b90e679,1
0,678558e3-3fd0-d054-e17f-f0defcb52c12,1
0,2dfc25b7-004e-72e8-b4b1-852d2fd2242e,1
0,e1936d00-255f-5073-fe4a-c0db2543150e,1
0,3798bec0-bb4f-e581-d9e4-8741c99af207,1
0,d342df32-ed32-cb36-edd3-345e2feab911,1
0,9705b57a-ff74-2e7e-9f3a-a3a3e1153153,1
0,f8d4dfa0-e065-be62-96c0-02e7792268fd,1
0,77d8e15e-f938-9abc-285a-0fa8eab46953,1
0,cb1b1692-26f3-ec9b-9551-d949d309fa4c,1
0,6d170a51-75d7-e03a-6464-cf3784b0e5b9,1
0,3ec5215e-d1ec-ec60-ddd0-905fbbf03bb9,1
0,0e2a25a4-9b96-ac1c-d17d-a4228c6682fb,1
0,27dd4c7b-5795-4fb9-4d4c-a522697c75a3,1
0,c4fdaadd-0618-bb7d-830a-fbc7b15cb884,1
0,943cb502-9e81-3890-568d-1c378ef503de,1
0,c1cb8652-f39a-189e-25cf-7d6313a9b01f,1
0,f4f3d175-b8b7-3445-1b67-676bf56c5679,1
0,15de2373-6944-3d69-32bc-e8cd5d7cca3a,1
0,c24f74e9-aa99-2b51-7679-dd1b0ef5adc9,1
0,15739bd4-b7b4-6d3c-f948-859c6dc09bdc,1
0,8c0761fe-dba5-158c-e5be-bb8aa0f6d07a,1
0,fb4fbc9d-bef2-9755-cf57-e481f4cbc83c,1
0,478fe98a-0473-bebd-03cd-0d7ae3af595e,1
0,2f29f8bd-e419-5941-4d9b-1e45d72f84a0,1
0,dea23cf8-66c2-40ca-586d-6ba00361f1cd,1
0,55245d41-a763-7bbd-22d9-7eae53359846,1
0,d7de778a-833f-c75e-df25-dadcaea87332,1
0,feda0965-ac85-b46a-77fe-dc2ad48772fe,1
0,692d66d9-f8e7-5a6e-af7e-7983d9a6d0e1,1
0,204160be-4479-553f-01c9-a7ac934dde3e,1
0,6f245a0a-eff7-e9fe-bb95-8d0270a775cf,1
0,72b59214-5b0e-b47b-36e5-f6ede6a8d160,1
0,872ba917-1c97-07f5-b619-742a535d3f45,1
0,7beee54b-ea35-d1d2-c01f-1869a880773a,1
0,e849b316-0bd6-e691-4ebc-ce098ad8435d,1
0,eadfee31-e99a-f2af-0975-37d3e9b39af3,1
0,6f493bda-5d1e-6dac-2438-2f79d51b7c6e,1
0,2c3dd4f7-7ab3-a0e8-4485-0e295050abd5,1
0,0359f57d-5a06-40c6-3d83-4a0a7720eba1,1
0,ebe99dd0-da49-66b2-cd2e-e79dab5e45c5,1
0,cb8d68c3-d6e6-215a-eca2-b969bed491af,0
0,6f375f3e-7bc8-3b7f-e3bd-77378d0c22c7,2
0,5fe94934-6a5f-af51-9794-5b881e7adf19,1
0,15790985-7b3c-8665-72be-4a829cd30c03,0
0,39b6927a-be1b-dace-b129-5c7dc7fccb9b,1
0,a05598bc-59ac-6697-0673-0e87e7ccc677,1
0,8c5573ab-4066-3a42-8b0b-2b9dba5533a8,2
0,f6e2d393-450d-b1ed-2a0a-8b1dc84acae9,1
0,8dc748b2-5f31-e7b9-c1e1-2174f9637a12,1
0,5765f8aa-b69b-a03f-7cf5-560bc216929e,1
0,c25074ec-d72c-f37c-b123-8140a125ed6d,1
0,9bb9a945-20d9-1b7e-0855-6bccef786e2b,2
0,871fe49b-fe9e-b4f9-dbef-5054703fcd68,2
0,ad585ec9-a1c9-e319-1481-954f34579ac3,1
0,eb2e47c5-d6ee-9ece-ee1c-a07c8fdc58ef,1
0,65a25cea-b6e7-95c5-d9e2-0bd9041ae4b5,1
0,97a1a970-21c0-c946-f82b-e1b58b530cc3,1
0,a44429a8-e76c-8e7e-ec61-66872241de67,1
0,9aa3b5ad-0981-1a44-d58d-e3f2d1f2d550,1
0,bb6d4ebb-6353-7fca-87f2-d4edbf573fcc,2
0,ea0bee90-5500-25e3-1483-5ca53f8b0d82,2
0,a075bba6-b74c-d462-7462-0020ac636a3f,2
0,3521b8a1-da99-25d8-a6eb-afc16bf58e5c,2
0,6ba0dc29-c307-1388-1637-85349f4e0309,1
0,13479e32-59f4-97af-2eca-cd296832c088,1
0,144d755b-c75f-ac00-b584-fe73a6f24bcb,1
0,32783053-66b1-44e3-c3a9-0010749b35c9,1
0,5aed4954-460d-a724-04bc-522537a29698,0
0,994cc087-b7a6-95cb-30f2-dfeab0d54625,1
0,81e23cd9-b29e-f3c3-464a-f3c7aae48cb9,1
0,9e5958d7-e707-bb5f-826a-2ee8c17bf297,1
0,5961e490-81ba-c338-86cd-ad5c7919ee60,1
0,a03f0e3d-e65c-be54-d81f-8d29058cada5,1
0,cc7bb9d3-3ef7-979e-1603-70fa8dbcb70e,1
0,5a717cb9-181c-1d40-e12f-a2777bc78952,1
0,de6f7118-06d2-45e8-1a7a-b30e07e233f7,1
0,5262ce23-8185-85d4-08d2-0a7fe031f563,1
0,a85566bd-7cea-eb51-6aa5-912ee6bdd7d7,0
0,d0ccf0f8-69c7-66ad-1921-c922871b82f1,1
0,6583ed22-8aa7-bfa3-b07d-ee47898e9a60,2
0,9a6fb8f6-21fc-e8a0-aa74-52ca121a14a3,1
0,02f4e241-53ef-7fb8-ff1d-ba17643d7645,2
0,62bca157-801c-d9df-de16-8d9b286db265,2
0,d7c0b775-cb72-d1d7-341e-92e849c6556e,1
0,69027f73-bb42-a1d3-c29a-2f4c2fabd2f6,1
0,7bbf216b-e46a-70c5-2359-87e5fdc86737,2
0,73fcb689-2e04-1eb9-c81d-0716fd27bfea,1
0,281e2b26-89bc-2a2c-f5b7-322f942d139d,2
0,0644edc0-0417-d12c-b3cb-505bc2e3e258,2
0,cd72b978-a4fa-c81e-6e90-14892bde8473,2
0,1c82b217-174d-63af-01b2-2e0d35c85cd2,1
0,42c0a431-7e11-212b-ce75-b13e7ea4338c,2
0,a3af4ff8-d1aa-331b-d3fd-814b84257c56,2
0,08737ad9-2384-03d2-6557-83958fc5d881,2
0,debc4593-d7e7-c1ae-f268-f6944c531e3f,2
0,28c08889-a891-54e1-6b6c-bf685b9ee343,1
0,f58c29d4-da39-b21a-6280-579f4b04af08,1
0,ceecdd19-18fd-a6ed-ddd0-30f2a6af6b5b,2
0,71cd23cb-cf0c-1c17-8bee-3d5e0eaf60f2,1
0,8a2629e5-183b-05c3-7544-5ac89ee3c347,2
0,d32b4c15-3db3-17b3-20b5-1b982af6f80a,1
0,b82aebf4-cfa1-5bf5-f3e2-170fbc34dcdf,1
0,fb203000-0b6e-e587-0168-25b53c60a153,1
0,2922b8f4-0c8c-16a2-cba4-552feed97df0,1
0,ed4fb335-0c11-b221-7406-1135ae781438,1
0,7fca1784-4d99-673e-8ddd-88952202ac35,1
0,e5d06e7f-d057-24d9-b417-118c206cbd7e,1
0,b9564e11-9942-536d-c540-6a9173e63456,1
0,d5e319d6-b7e6-f902-8aa7-a740ffdf3ef6,1
0,a83e1a23-bef7-4772-76ff-b72a3e64726c,1
0,81141f05-d6e9-4ea6-36b8-0bf0509137bd,1
0,4a169d3c-b1ec-414c-d1ea-8736507dca6e,1
0,abf118f6-6c89-5fea-b826-3fe2958cd696,1
0,35f1db19-ab26-7f30-3451-971f053712f6,1
0,012091d7-8dfd-1322-28e4-4a3c57b067c7,2
0,00374f87-909c-6ef8-847f-a7b4694ad804,2
0,5f10fb10-ef38-c5a1-10c4-7ae824cf2932,1
0,c8457bd6-c454-d94d-393e-4561f0599a06,2
0,7d167b7b-2871-1c6d-a474-8accad23bb94,2
0,9fce70d5-c75c-4954-d7b1-3a80ee099e2a,0
0,95aecf4b-1374-11de-8c71-81a59f4714a1,0
0,134dc431-af8c-a01d-d405-64789be97420,1
0,f0d35789-20c5-5f6b-dd31-c75ba7f648ad,1
0,3c1338ac-67bd-38a2-f3c2-2c362ce6b5c0,1
0,542f6bfc-a1d2-620f-a1f1-464a7c274a69,1
0,a2bace58-b2d3-7df7-b5d0-f471508a6819,1
0,fc17f9a3-bbf8-5533-ff3e-d3697d614f92,0
0,83a41458-cc63-6fcf-aeb8-83e13b526353,0
0,38ad629b-c319-1371-b46c-ccbbda6b22d9,0
0,3397f38f-2dfc-97a0-eba9-770dd94c89b2,2
0,35d54699-97cc-50f2-6d5c-5d50607e9631,2
0,0ccddb37-1953-7ef2-5020-85f57887fee4,2
0,62956e4f-600f-ebbe-c147-be502c139aea,2
0,c656e88e-c6d2-d993-719f-5ee2be874dd0,1
0,10f6790a-b3a4-180e-dd3f-2b3e73d5e622,1
0,66968bd0-f5a8-f0f8-0fda-9eab6facfb65,2
0,27f88ae6-9d87-7dd1-6aa1-a67baa48a271,1
0,3121fc1f-2063-24b7-114d-051f0e3e2cdf,0
0,ab2b089d-89fb-c0dc-85db-a37aea780a0e,2
0,180634b9-3164-f1ec-b7ad-d76fede43f31,0
0,6f0a4626-425b-fa1e-60e4-ff61ac464eec,0
0,c388dd30-eaeb-dcfe-f76e-e2e6ebf83ce1,2
0,08ff275a-aaf6-bda6-7df1-2730c9ab29b7,2
0,275e824c-e88d-8389-18a9-21e2d0e0d0f6,2
0,b6fd0560-0ae2-f650-2d0c-0d92e988af6e,2
0,549eebeb-2468-755b-3110-c3080e17eabd,2
0,1d07f991-8621-bbc8-d597-39c6b125f662,2
0,34816db2-ed2c-16d6-8416-b3849f02e9eb,1
0,d8db3e51-15b2-6789-eccc-0d0573239b2f,1
0,327d1cc1-bf53-33f9-7374-184b3c7838ad,1
0,811effd3-85a7-f36f-5eeb-cb38de38d5ac,1
0,e9386ab1-439f-2878-6c65-fa440370f73b,1
0,7964ab2d-7bfa-cae3-26af-1201e192a1d0,1
0,dbea811b-92f8-4e35-432c-9a7d19680a6d,1
0,d4657704-6015-5cc2-1293-c4f85d4ef86e,1
0,11ed171c-0221-da46-0fe7-67ef91fe520b,1
0,80003fc3-a5cc-a190-a51e-1861cc7ffe03,1
0,33450d85-96f7-df00-50f6-0afe4b72ab2f,2
0,5d965a76-b72f-6dc7-165f-531184c27ea9,2
0,ec60ce2e-5f91-5a8f-3106-90c84f9addcf,2
0,c29992c8-c929-3c9d-cbae-c8073f4bcc46,0
