,site_id,missing_data
0,5af67d8c-1379-a6e1-6014-5507848a20f7,[]
0,36f7a93f-16f8-3f4d-136e-551893c0eacf,[]
0,42c0c45f-f378-fb9d-6efe-175c1b784a3a,"[['2016-11-06 05:00:00', '2016-11-06 07:00:00'], ['2017-11-05 05:00:00', '2017-11-05 07:00:00']]"
0,8d7108e3-ac36-ba4a-ad12-34b6ebe6664c,"[['2016-11-06 05:00:00', '2016-11-06 07:00:00'], ['2017-11-05 05:00:00', '2017-11-05 07:00:00']]"
0,2ae3a189-e627-5fe7-d0ac-dcbbfbab0b43,[]
0,21e4f4d5-363b-14bd-a730-9d435d74d606,[]
0,30c1077f-52be-0374-cbd6-3cb5974a0bfd,[]
0,3dc26230-5764-4f78-4bbe-b7fa0557b7e8,[]
0,591c3ec2-5ab5-f4fb-318d-4f46fc4d850d,[]
0,aa836c84-561a-8a2a-aa0f-708f7b40ea21,[]
0,bb055294-2785-65c5-d0c3-682d88f20e03,[]
0,296e3ddf-41f1-ead1-2c5c-16e281dd566f,[]
0,914a4622-8135-e1af-b78d-27324b8a2283,[]
0,3747c7dc-e13d-8cc1-a12b-8af1ad992d6e,[]
0,39138f01-5443-f532-6462-736c6dcc10e8,[]
0,502d63b2-591b-5f66-2b4f-1bae154e1f4b,[]
0,3f4c503c-b16f-6ed9-160f-acd9411489f6,[]
0,df5a0814-bc32-8b30-3014-468f18c3529e,[]
0,61ecf3c1-f9ec-2cf1-3de7-bbe7fc425bd8,[]
0,836c724d-6737-b791-d7f2-f351ca3384dc,[]
0,8dd2fc1b-0874-7462-b589-7ad334248d13,[]
0,1deddf70-b77f-b861-3717-95daa14c2ddd,[]
0,998de051-d72a-2d40-1f2f-196f036ec8bf,[]
0,dd0c760b-daf3-2e3d-c566-b95a0c0f2ed8,[]
0,b8ec0850-c5ce-1579-5438-8d1247f0ff16,[]
0,bf42dd99-bc1a-58cf-b23a-d91e94607e4e,[]
0,ea58e698-1408-d5c5-34fe-9fac928a4b4c,[]
0,02fb6917-572b-6e82-8f53-2dd1fb188a3c,[]
0,0101ee7c-a0ef-7b94-f62b-594142c8b0e6,[]
0,eccea137-1478-4434-9694-6456ee9d4674,[]
0,d8130743-875e-d549-80d6-329656b68575,[]
0,ea5a9c0c-6723-2114-3396-87e87ea4ae93,[]
0,5cca460f-ace3-6061-82c9-a548171ce604,[]
0,e7ef7c8f-7d80-c0ca-03fe-9c0f220c3d7f,[]
0,97637050-75e4-51c5-bace-70b9b45dff87,"[['2017-11-05 04:00:00', '2017-11-05 07:00:00']]"
0,628c0db4-db3e-14b8-48c8-a59cc0589a2b,"[['2017-11-05 04:00:00', '2017-11-05 07:00:00']]"
0,b39a02a0-5140-464d-ee95-e45023c05d8d,[]
0,198ef94a-1013-8d08-d097-731c6d60b634,"[['2017-11-05 04:00:00', '2017-11-05 07:00:00']]"
0,7ed3c3e8-9783-acf8-e06d-be5a2366b500,"[['2017-11-05 04:00:00', '2017-11-05 07:00:00']]"
0,815bf190-4a28-b933-bac1-42f175e34117,"[['2017-11-05 04:00:00', '2017-11-05 07:00:00'], ['2018-11-04 04:00:00', '2018-11-04 07:00:00']]"
0,20c85176-6a40-9063-6043-d0831f657bd0,"[['2017-11-05 04:00:00', '2017-11-05 07:00:00']]"
0,a8a44573-c3c1-c4d4-c0bb-03bb7ecddace,"[['2017-11-05 04:00:00', '2017-11-05 07:00:00']]"
0,782480db-18b5-6727-b8c6-5a492b2153f8,"[['2017-11-05 04:00:00', '2017-11-05 07:00:00']]"
0,44e37900-ae24-c5ec-b82c-c1ee16f051e6,"[['2017-11-05 04:00:00', '2017-11-05 07:00:00']]"
0,8bc29311-3d00-1ec4-4632-9bf8c1db339e,"[['2017-11-05 04:00:00', '2017-11-05 07:00:00']]"
0,318467ad-e593-a20a-fe23-daf9998cc991,"[['2017-11-05 04:00:00', '2017-11-05 07:00:00']]"
0,fa1e6d9b-9562-02aa-0a4a-3f08fdf1c960,"[['2017-11-05 04:00:00', '2017-11-05 07:00:00']]"
0,92ee232b-db76-9552-baee-7a276d7beda5,"[['2017-11-05 04:00:00', '2017-11-05 07:00:00']]"
0,72429eca-0240-b236-1d1a-7f629bc2a9d9,"[['2017-11-05 04:00:00', '2017-11-05 07:00:00']]"
0,27834896-8120-34d1-ffea-2b9006ef3ab2,"[['2017-11-05 04:00:00', '2017-11-05 07:00:00']]"
0,09473fb0-9258-71fa-827b-fabb32404ca6,"[['2017-11-05 04:00:00', '2017-11-05 07:00:00']]"
0,86402464-3ce0-1d98-53ba-bf4b418d3731,"[['2017-11-05 04:00:00', '2017-11-05 07:00:00']]"
0,c478ba56-575c-c594-b016-7d3061bd9b3b,"[['2017-11-05 04:00:00', '2017-11-05 07:00:00']]"
0,f81d7812-364c-67ba-2379-bd4b8a6a87ba,"[['2017-11-05 04:00:00', '2017-11-05 07:00:00'], ['2018-03-11 06:00:00', '2018-03-11 08:00:00']]"
0,ca5faf79-28d7-e07e-1c86-18ab55da408e,"[['2017-11-05 04:00:00', '2017-11-05 07:00:00'], ['2018-09-05 04:00:00', '2018-10-10 05:00:00']]"
0,8cc22eef-f6b8-8bb8-7a7d-e535f80d9a9f,"[['2017-11-05 04:00:00', '2017-11-05 07:00:00']]"
0,eba417ce-b125-8595-6b56-11f89c2f09b8,"[['2017-11-05 04:00:00', '2017-11-05 07:00:00']]"
0,383e571b-d2eb-4fc0-45d8-e9dea63dec87,[]
0,481f0202-e3f4-47e8-ce19-b84b5114407a,"[['2017-11-05 04:00:00', '2017-11-05 07:00:00']]"
0,5ef5bf80-7c47-1b7a-78d8-6d8a195577f6,[]
0,a36090f0-0dcf-7323-5919-c2fe54cb7796,"[['2017-11-05 04:00:00', '2017-11-05 07:00:00']]"
0,42767edd-b3e3-7376-0de3-78305466aa67,[]
0,3fdda635-72a0-16c5-900b-91e0d8cc02e0,"[['2017-11-05 04:00:00', '2017-11-05 07:00:00']]"
0,732ff022-dfcd-f47b-1062-8506a97e4b65,[]
0,ead0f931-ace6-66a0-266d-4a1b27d96181,"[['2017-11-05 04:00:00', '2017-11-05 07:00:00']]"
0,dc59faa0-5478-3c1a-9d24-e0c6eb7a6c4e,"[['2017-11-05 04:00:00', '2017-11-05 07:00:00']]"
0,b3419bd8-785d-6ca5-3326-7219ad96c641,[]
0,f642e2d0-64fb-a3a4-82a3-1e6c9374f0ae,[]
0,79ae3c7c-f1a1-90e7-c526-057e26a34eca,[]
0,dcfda865-19c7-db9d-79f7-62975d5e11d5,[]
0,11ba23cb-dfd8-bf06-3ab1-7ac4ad6f1d5c,[]
0,20091471-e961-3d8d-0cf7-b686dff662d4,[]
0,a4025fa5-e903-6079-7f04-38357974d0e0,[]
0,e4bf9a40-a95c-6488-cc12-9dfdeb781be6,[]
0,d787f244-dfa2-59b2-d1e2-c5156e632285,[]
0,b7386659-1010-f92c-4f4f-31b5b1f907c5,[]
0,fa918bd3-d0f3-0e2d-08c6-875ade30fe3e,[]
0,f2f57d71-344e-adda-6441-3b7d6620dd40,[]
0,aa951f4e-7e5c-f541-9424-702ae8f31e32,[]
0,03dde450-8366-1cb8-1632-f6c8135b8077,[]
0,35834753-fd0f-ebc7-ba6d-27c9c8de1656,[]
0,c966b497-d639-dadc-60b5-248687103a2d,[]
0,416a448a-266c-8622-bf29-ffb262f11dba,[]
0,d082397d-d743-fcf5-b536-762d9c7f4a35,"[['2016-11-06 05:00:00', '2016-11-06 07:00:00'], ['2017-11-05 05:00:00', '2017-11-05 07:00:00']]"
0,f68751c2-aae5-2ea4-7b25-7d915b03307d,[]
0,549c315b-6263-d161-8762-d46d1ed5ca34,[]
0,b056a935-10bd-e966-af9d-ec740b88aea9,[]
0,3bb491cc-4378-1845-cd31-41b0a3c10ad3,"[['2016-11-06 04:00:00', '2016-11-06 07:00:00'], ['2017-11-05 04:00:00', '2017-11-05 07:00:00']]"
0,c45693f3-d18d-5c96-246d-a669bb60f3f0,[]
0,a1894b34-4d99-e549-e68c-8615418bcca0,[]
0,110f08a4-548f-da24-8fd7-c6883eac9850,[]
0,529d499b-a34d-324e-6c04-947e7a257a56,"[['2016-11-06 04:00:00', '2016-11-06 07:00:00'], ['2017-11-05 04:00:00', '2017-11-05 07:00:00']]"
0,1c5547b1-7182-ad18-991b-0e6663379849,"[['2017-11-05 00:00:00', '2017-11-05 02:00:00'], ['2018-03-11 01:00:00', '2018-03-11 03:00:00']]"
0,72f8bc16-6c01-b9f1-b89d-8c38c11f0046,"[['2018-07-06 04:00:00', '2018-07-07 05:00:00']]"
